VariableCategory,Variable,VariableDescription,Notes
Admission Dx,Urinary Retention,,"Binary y=1, n=0"
Admission Dx,Initial Diagnosis,Admitting diagnosis (and description at qualifying encounter? - in DCF not sure what this means),Categories
Admission Dx,Readmission Diagnosis,Admitting diagnosis at first readmission encounter within 6 months following discharge from qualifying encounter  ,Categories
Admission Unit,Surgery,,"Binary y=1, n=0"
Admission Unit,Oncology,Patient was admitted to Oncology Unit - C7,"Binary y=1, n=0"
Admission Unit,Unit,"Tower and floor number. Ex: B6, C7, etc.",Categories
Admitted With,Use of Psychotherapy and Medication,Eliminated due to no manual chart abstractions - confirm,? Eliminated due to no manual chart abstractions - confirm?
Admitted With,CHF,,"Binary y=1, n=0"
Admitted With,COVID-19,,"Binary y=1, n=0"
Admitted With,Nausea/Vomitting,"DCF Phrasing: 
Severity of Nausea/Vomiting at initial presentation of pregnancy, as defined by: 



Number of anti emetics needed to control nausea/vomiting 


ED visits/admissions for nausea/vomiting 


Documented weight loss: if there is a negative relationship between any two pregnancy visits over course of pregnancy, as well as lbs lost. Weight for every visit (examine if weight loss occurs between any two visits).  

???? need clarity. Are we asking how many antiemetics they were prescribed ""at initial presentation of pregancy""? And how many times they were historically seen in ED for NV by their first pregancy visit? Why initial? Are we trying to find a baseline of NV history to compare against? Isn't chronic NV rare, where there wouldn't likely be a history","Binary y=1, n=0"
Admitted With,Substance Use Disorder,"o Positive urine drug screen 
o ICD 10 codes: F10, F11, F12, F13, F14, F15, F16, F17, F18, F19 
","Binary y=1, n=0"
Admitted With,GI Disorders,Need Diagnosis Codes from Mover- Check DCF,Categories
Admitted With,previous mental illness diagnosis,(yes/no),Categories
Age,Adult Male,18 years or older AND male,"Binary y=1, n=0"
Age,Adult Female,18 years or older AND female,"Binary y=1, n=0"
Age,Adult,18 years or older,"Binary y=1, n=0"
Age,Older than 89,90 years old or older,"Binary y=1, n=0"
Age,Category,Age categories (defined in notes),"Categories: Child=0-12, Adolescent = 13-17, adult=18+"
Age,Initial,Age at the time of initial admission,Continuous
Age,Discharge,Age at the time of discharge,Continuous
Age,Years,"Age in years, 18 and older",Continuous
Age,Pregnancy Dx,Age at time of inital Pregnancy Diagnosis,Continuous
Age,Father Age,Age of father,Continuous
Age,Mother Age,Age of mother,Continuous
Biological Sex,Numerical (M),Numerical with respect to males,"Binary female=1, male=0"
Biological Sex,Numerical (F),Numerical with respect to females,"Binary male=1, female=0"
Biological Sex,Male,Whether or not a patient is male,"Binary y=1, n=0"
Biological Sex,Female,Whether or not a patien is female,"Binary y=1, n=0"
Biological Sex,Categorical,Male/Female,Categories
Biological Sex,Inclusive,Includes intersex,Categories
BMI,Obese Class 1,BMI between 30.00 and 34.99,"Binary y=1, n=0"
BMI,Obese Class 2,BMI between 35.00 and 39.99,"Binary y=1, n=0"
BMI,Obese Class 3,BMI ï¿½ï¿½ï,"Binary y=1, n=0"
BMI,Obesity,BMI ï¿½ï¿½ï,"Binary y=1, n=0"
BMI,Categorical,BMI categories (defined in notes),"Categories: Underweight=0-18.5, Normal=18.5-24.9, Overweight=25-29.9, Obese=30+"
BMI,Initial,Body Mass Idex at time of admission,Continuous
BMI,General,Patient's BMI,Continuous
BMI,Pre-Pregnancy,,Continuous
BMI,Delivery,Baby's BMI at the time of delivery,Continuous
Catheter Type,Silicon,Treated on/after 5/1/2022 - date policy was implmented of Silicon to latex caths,"Binary y=1, n=0"
Catheter Type,Latex,Treated on/after 5/1/2022 - date policy was implmented of Silicon to latex caths,"Binary y=1, n=0"
CAUTI,Present,Whether or not a catheter-associated UTI is present in the patient,"Binary y=1, n=0"
CAUTI,Monthly Ratio,"CAUTI Standard Infection Ratio by Month, n CAUTI/n catheter insertions",Continuous
CAUTI,N per Month,Number of CAUTIs present for each month within study timeline,Count
Chaplain,Previous Consult,Whether or not a chaplain was previously consulted for the patient,"Binary y=1, n=0"
Chaplain,Received referral,(yes/no),"Binary y=1, n=0"
Chaplain,Requested By,Who requested the chaplain consult,"Categories: Consult, Chaplain Initiated Visit, Family, Interdisciplinary Huddle, Nurse, Outside Person, Pastor/Religious Leader, Patient, Physician/Provider, Staff, Other"
Chief Complaint,Lower Back Pain,Patient compains of lower back pain,"Binary y=1, n=0"
Consult Type,Surgery,"General Surgery, Neurosurgery, Orthopaedic Surgery",Categorical
